type,id,ntags,tagkey,tagvalue,nodes
way,567783473,1,['highway'],['service'],"[5464286831,321699663]"
way,567783474,1,['highway'],['service'],"[5464286834,5464286833,5464286835,4903638261,5464286831]"
way,567783475,1,['highway'],['service'],"[5464286833,5464286832]"
way,567783476,1,['highway'],['service'],"[321699663,5464286836,5464286835]"
way,567783477,1,['highway'],['service'],"[1319775947,1649990563,1649990543,5464286879]"
way,567783478,1,['highway'],['service'],"[321700094,4903638269,4903638268,5464155050]"
way,567783479,2,"['highway', 'service']","['service', 'alley']","[5464286894,5464286893,5464286892,5464286891,5464286890,5464286889,5464286888,5464286887,5464286886,5464286885,5464286884,5464286883,5464286882]"
way,567783481,1,['highway'],['service'],"[5464155025,5464286916,5464286915,5464286914,5464286913,5464286912,5464286911,5464286910,5464286905,5464286909,5464286908,5464286907,5464286906]"
way,567795774,1,['highway'],['unclassified'],"[321699807,1935331392,675497846,321699819]"
way,567795775,1,['highway'],['service'],"[321699974,321699976,5464367906]"
way,567795776,1,['highway'],['service'],"[5464367906,5464367907,5464367908,5464367909,5464367910,5464367911,5464367912,5464367913,5464367906]"
way,567866230,2,"['highway', 'service']","['service', 'parking_aisle']","[321699978,321699974]"
way,567866231,2,"['highway', 'service']","['service', 'parking_aisle']","[321699977,321699978]"
way,567866248,2,"['foot', 'highway']","['yes', 'service']","[5464823319,5464823312]"
way,567866258,1,['highway'],['service'],"[5464823309,5464823308,5464823307,5464823306,5464823305,5464823304,5464823303,5464823302]"
way,567866259,1,['highway'],['service'],"[5464823311,5464823310,5464823319]"
way,567866260,1,['highway'],['service'],"[5464823318,5464823317,5464823316,5464823315,5464823309,5464823314,5464823313,5464823312]"
way,567873180,2,"['highway', 'service']","['service', 'parking_aisle']","[321703836,321703837]"
way,567873181,2,"['highway', 'service']","['service', 'parking_aisle']","[321703837,321703838]"
way,567873182,2,"['highway', 'service']","['service', 'driveway']","[2947206143,5941661224,2947206145]"
way,567873183,10,"['bus:lanes', 'cycleway:lane', 'cycleway:left', 'highway', 'lanes', 'lcn', 'maxspeed', 'name', 'oneway', 'sidewalk']","['no|yes|designated', 'advisory', 'lane', 'tertiary', '2', 'yes', '50', 'Osmeña Avenue', 'yes', 'both']","[5352098525,5941661243,5464874475,2947151050]"
way,567877963,1,['highway'],['service'],"[273730020,321697937,321697938,5452582541]"
way,567877964,1,['highway'],['service'],"[30763102,5464910715]"
way,567877965,1,['highway'],['service'],"[321697929,321697930,321697933]"
way,567877966,1,['highway'],['service'],"[321700123,5464910717,5464910718,1404414644,321704489]"
way,567879766,3,"['highway', 'oneway', 'service']","['service', 'yes', 'driveway']","[675544567,5446893672]"
way,567879768,3,"['highway', 'oneway', 'service']","['service', 'yes', 'driveway']","[5795430771,675544567]"
way,567879770,2,"['highway', 'name']","['unclassified', 'Quirino Avenue']","[5795430771,675544618,3981680979,4324757103]"
way,567881805,1,['highway'],['service'],"[321702544,321702545]"
way,567881807,2,"['highway', 'oneway']","['service', 'yes']","[321702542,321702543]"
way,567881809,2,"['highway', 'name']","['unclassified', 'Laurel Avenue']","[26082684,5499364260,3981680994,30763115]"
way,567883843,3,"['access', 'highway', 'name']","['destination', 'unclassified', 'Maramag']","[4903638253,5464959683,5464959682,5464959681,5464959680,5464959679,5464959678,5464959677,5464959676,5464959684,5464959675,5464959674,5464959673,5464959672,5464959671,5464959670,5464959669,5464959668,4903638253]"
way,567883845,3,"['access', 'highway', 'name']","['destination', 'unclassified', 'Maramag']","[1319775957,5464959667,4903638248,5464959666,4903638249,5464959665,4903638253]"
way,567893634,1,['highway'],['residential'],"[5465027736,5465027737,5465027738,5465027739,5465027740,5465027741,5465027742,5465027758,5465027757,5465027756,5465027755,5465027754,5465027753,5465027745,5465027744,5465027752,5465027751,5465027746,5465027750,5465027749,5465027748,5465065013,5465027747]"
way,567899790,1,['highway'],['service'],"[5465081184,5465081183,5465081182,5465081181,5465081180,5465081179,5465081178]"
way,567900765,1,['highway'],['service'],"[5465086251,5465086250,5465086249,5465086248,5465086247,5465086246,5465086245,5465086244,5465086243]"
way,567906300,1,['highway'],['track'],"[5465124136,5465124135,5465124134,5465124133,5465124132,5465124131,5465124130,5465124129,5465124128,5465124127]"
way,567908716,1,['highway'],['service'],"[6463656384,6463657585,6463657586,5465158289,5465158293,5465158288,5465158287,5465158286,5465158284,5465158283,5465158282,5465158281,5465158280,5465158279,5465158278]"
way,569215283,3,"['access', 'highway', 'name']","['destination', 'unclassified', 'Pardo de Tavera']","[321702436,321702437,321702439,5464286858,6383869142,321702441,321702440,321702442,321702443,1421875701,5464286857,5464286853,30763200]"
way,569215285,10,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'through|right|right']","[4412520593,2074398257,29025439]"
way,569337871,12,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'surface', 'wikipedia']","['no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'concrete', 'en:Commonwealth Avenue, Quezon City']","[1112906972,1116509172,359382172,5475588692,1137212632,508308318]"
way,569341845,11,"['bus', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'name', 'old_name', 'oneway', 'psv', 'ref', 'wikipedia']","['yes', 'trunk', '2', '60', '50', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5475576580,5475576587,5475576583,5475576586,5475576590,5585622053,2162170729,5499240532,5475576560]"
way,569343205,11,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'wikipedia']","['no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'en:Commonwealth Avenue, Quezon City']","[5475588690,5475588691,5475576564]"
way,572403485,2,"['highway', 'name']","['residential', 'E. Aguinaldo']","[30763172,5499240561,5499338450,5499240562,30763171]"
way,572403486,2,"['highway', 'name']","['residential', 'Roces']","[30763135,1629353724,30763136]"
way,572407436,2,"['access', 'highway']","['no', 'service']","[5499240539,5499240534,5499240544]"
way,572407437,2,"['access', 'highway']","['no', 'service']","[5499240538,5499240539]"
way,572407438,2,"['access', 'highway']","['no', 'service']","[5499240537,5499240538,6281948795,5499240532]"
way,572407439,2,"['access', 'highway']","['no', 'service']","[5499240534,5499240535,5499240536,5499240537]"
way,572407440,1,['highway'],['service'],"[5499240546,30763173]"
way,572407441,1,['highway'],['service'],"[5499240548,5499240547]"
way,572407442,1,['highway'],['residential'],"[5499338453,5499338454,5499338455,5499240549,5499240548,5499240550]"
way,572407443,1,['highway'],['residential'],"[30763172,5499240560,5499240565,5499240564,5499240558,5499240563,5499240551,5499240550,5499338451]"
way,572408711,1,['highway'],['service'],"[5499252565,5499252564,5499252563]"
way,572408712,1,['highway'],['service'],"[5499252569,5499252568,5499252567,5499252565,5499252566]"
way,572412470,6,"['admin_level', 'boundary', 'hgv:conditional', 'highway', 'name', 'oneway']","['7', 'administrative', 'no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[5499282651,5499282653,5499282652,1802319218]"
way,572412471,5,"['bicycle', 'foot', 'highway', 'oneway', 'surface']","['yes', 'no', 'service', 'yes', 'concrete']","[1802319229,1802318928,1802319225,1802319228]"
way,572412472,1,['highway'],['service'],"[5499282660,5499282659,5499282663,6279956219,5499282658]"
way,572412473,1,['highway'],['service'],"[5499282662,5499282655,5499282660,5499282661]"
way,572412474,1,['highway'],['service'],"[5499282665,5499282662,5499282664,5499282663]"
way,572418970,2,"['highway', 'name']","['residential', 'Aglipay']","[30763242,30763164,5499364253,30763175]"
way,572418971,1,['highway'],['residential'],"[5499338452,5499338453]"
way,572428079,2,"['highway', 'service']","['service', 'parking_aisle']","[1802319225,3665596400,3665596407,3665596408]"
way,572428081,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427366,5499427368,1821023234,1802316410]"
way,572428082,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427365,5499427364,5499427363,5499427366]"
way,572428090,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[1821023247,508423949,508423931]"
way,572428091,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427395,5499427392,1802317738]"
way,572428092,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427393,1821023239]"
way,572428093,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427395,5499427394,5499427393]"
way,572428094,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[508423931,5499427400,5499427399,5499427398,5499427397,5499427396,5499427395]"
way,572428096,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[508423931,1821023239,5499427353,5499427367]"
way,572430321,3,"['access', 'highway', 'source']","['private', 'service', 'Bing']","[5499455645,5499455644]"
way,572432620,1,['highway'],['service'],"[5499473653,5499473651]"
way,572432621,1,['highway'],['service'],"[5499473655,5499473650,5499473654,5499473653,5499473652]"
way,584331786,1,['highway'],['path'],"[5585622045,5585622042,5585622041]"
way,584331787,1,['highway'],['path'],"[5585622045,5585622044,5585622043]"
way,584331788,1,['highway'],['path'],"[5585622047,5585622046,5585622045]"
way,584331789,1,['highway'],['service'],"[5585622052,5585622051,5585622050,5585622049]"
way,585294582,4,"['hgv:conditional', 'highway', 'name', 'oneway']","['no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[1802319218,5499282650,5499282646,5499282649,5499282647,4014395574]"
way,585294583,6,"['bus', 'hgv', 'highway', 'lanes', 'motorcar', 'oneway']","['designated', 'no', 'service', '1', 'no', 'yes']","[5593633283,5593633282,5593633284,1802321418,5593633285,5593633281,5593633286]"
way,589080682,10,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no', 'tertiary', '4', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'left|||']","[4412520608,5625398292]"
way,589080683,11,"['change:lanes', 'foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no|no|no|no', 'no', 'tertiary', '4', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'left|||']","[5625398292,24265131]"
way,603214900,2,['highway'],['service'],"[5727232952,5398148267]"
way,608182116,1,['highway'],['service'],"[1116500555,5762674503,5762674501,5320408633]"
way,608182117,1,['highway'],['service'],"[5762674501,5762674502]"
way,608671229,2,['highway'],['service'],"[5766134842,5320269921]"
way,608671230,2,['highway'],['service'],"[5766134843,5766134838]"
way,608671234,2,"['highway', 'source']","['service', 'DigiGlobe']","[249248911,5766134844,5766134843,5766134842,5766134837,5766134836,5766134835]"
way,615743521,7,"['access', 'hoops', 'leisure', 'lit', 'name', 'sport', 'surface']","['yes', '2', 'pitch', 'yes', 'Pook Ricarte Open Air Basketball Court', 'basketball', 'asphalt']","[5822210624,5822210625,5822210626,5822210627,5822210624]"
way,616937686,3,"['highway', 'name', 'oneway']","['secondary', 'Carlos P. Garcia', 'yes']","[5832233084,5464860635,30763224]"
way,617654357,2,"['highway', 'name']","['service', 'Velasquez']","[30763114,4903638313,4412524977,30763212,4742764999,4412522711,30763213,321699983,321698987,3981680976,321699980,5464286876,321698988,30763214,433035341,321699662,3981680975,321699739,5464286832,321699664,675499826,675499832,3981680974,321698990,3981680973,1954602845,967511470,30763215]"
way,617654358,2,"['highway', 'oneway']","['unclassified', 'yes']","[765257057,5464155025,1235577932,433035146,433035156,433035161,433035174,433035183]"
way,617654359,3,"['highway', 'name', 'postal_code']","['unclassified', 'Emilio Jacinto', '1101']","[17216442,29025708]"
way,617654360,9,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no']","[17216442,1208264625,2672529819,4412520607,1422682200,4412520608]"
way,617654361,10,"['bus:lanes', 'cycleway:lane', 'cycleway:left', 'highway', 'lanes', 'lcn', 'maxspeed', 'name', 'oneway', 'sidewalk']","['no|yes|designated', 'advisory', 'lane', 'tertiary', '2', 'yes', '50', 'M. Roxas Avenue', 'yes', 'both']","[321704522,5446868291,5446799149,5446799145,5446799146,29024778,273729980,4427432497,5449447869,5449447868,321697928,2212489548,29025095]"
way,617654362,10,"['bus:lanes', 'cycleway:lane', 'cycleway:left', 'highway', 'lanes', 'lcn', 'maxspeed', 'name', 'oneway', 'sidewalk']","['no|yes|designated', 'advisory', 'lane', 'tertiary', '2', 'yes', '50', 'M. Roxas Avenue', 'yes', 'both']","[4988311112,321704517,5446799144,5449409834,321704522]"
way,617654363,3,"['access', 'highway', 'name']","['yes', 'unclassified', 'A. Ma. Regidor']","[5452582524,5452582531,5452582533,5452582526,5452582527,2454115544,29025065]"
way,629319399,1,['highway'],['service'],"[5941602349,5941602355]"
way,629319400,1,['highway'],['service'],"[5941602356,5941602355,5941602354,5941602350,5941602353,5941602352,5941602351,5464286858]"
way,629319407,3,"['access', 'highway', 'name']","['private', 'unclassified', 'Pardo de Tavera']","[4903638224,4903638226,5941602367]"
way,629319408,4,"['covered', 'highway', 'oneway', 'service']","['yes', 'service', 'yes', 'drive-through']","[4903638231,5941602365,5464959661]"
way,629319409,2,"['highway', 'surface']","['service', 'ground']","[5941602367,5941602366,5465158283]"
way,629321710,2,"['highway', 'service']","['service', 'parking_aisle']","[675446696,5449354281,5446790520]"
way,629321711,2,"['highway', 'service']","['service', 'parking_aisle']","[5446837610,321703689]"
way,629323117,9,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no']","[29025708,4412520593]"
way,629323119,2,"['highway', 'name']","['tertiary_link', 'U-turn']","[5941632467,5941632466,5941632465,5941632464,5941632463,5941632462,2672529818,5941632461,5941632460,5941632459,5941632458,4412520607]"
way,639876351,2,"['highway', 'name']","['residential', 'Malambing']","[1316925116,249248797,249247444,1316921528,1316921522,1316921494,249248770]"
way,644310586,2,"['highway', 'service']","['service', 'driveway']","[6060058798,6060058800,6060058799]"
way,644310587,2,"['highway', 'service']","['service', 'driveway']","[6060058801,6060058802,6060058803]"
way,653618788,1,['highway'],['service'],"[1422883751,6125393006,6125393007]"
way,653618789,1,['highway'],['service'],"[6125393008,6125393009,6125393010,6125393011,6125393012,6125393013,6125393008]"
way,657268860,5,"['highway', 'lanes', 'lanes:backward', 'lanes:forward', 'name']","['secondary', '4', '2', '2', 'Carlos P. Garcia Avenue']","[284135272,321699458]"
way,657821420,1,['highway'],['service'],"[6160865058,6160865057]"
way,669286590,7,"['highway', 'lanes', 'lanes:backward', 'lanes:forward', 'level', 'name', 'surface']","['secondary', '4', '2', '2', '10', 'Carlos P. Garcia Avenue', 'concrete']","[3243901162,30763493,1422668949,30763494,4903638223,6505184735,606282227,6505184736,306542747,4903638224,22352629,5464974895,306542748,26504563,306542785,967510726,306542784,22352654]"
way,669286591,7,"['highway', 'lanes', 'lanes:backward', 'lanes:forward', 'level', 'name', 'surface']","['secondary', '4', '2', '2', '10', 'Carlos P. Garcia Avenue', 'concrete']","[2517360522,5464354427,5464354428,5464354429,215001054,22352578,30763515,321702379,22352604,321702367,30763178,321702365]"
way,669286592,7,"['highway', 'lanes', 'lanes:backward', 'lanes:forward', 'level', 'name', 'surface']","['secondary', '4', '2', '2', '10', 'Carlos P. Garcia Avenue', 'concrete']","[22352654,6463657599,306542786,6463657601,1422668947,606282224,30763215,4412524974,6463657600,22352680,306542746,2074398219,306542745,3078100919,3078100931,3078073960,672608900,321699807,321699975,306542744,306542743,1422668052,4412524973,5464821480,306542742,22352736,1422668053,284135272]"
way,669286593,7,"['highway', 'lanes', 'lanes:backward', 'lanes:forward', 'level', 'name', 'surface']","['secondary', '4', '2', '2', '10', 'Carlos P. Garcia Avenue', 'concrete']","[321702365,3243901162]"
way,670619381,3,"['highway', 'name', 'parking:lane']","['unclassified', 'Magsaysay Avenue', 'no_parking']","[30763155,6160865058,5585622047,259135466]"
way,670619382,3,"['highway', 'name', 'parking:lane']","['unclassified', 'Magsaysay Avenue', 'no_parking']","[30763118,2947141869,2947206139,321702565,30763151,321701207,321701208,30763145,4412522707,30763158,5352041674,5352041673,6125393008,214998774,321701236,30763155]"
way,670619383,5,"['foot', 'highway', 'lanes', 'name', 'surface']","['yes', 'unclassified', '2', 'A. Roces', 'asphalt']","[26082653,30763150,338421123,3981680990,1402839297,338421126,3981680989,3981680988,30763118]"
way,670619391,12,"['bus', 'foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'name', 'old_name', 'oneway', 'psv', 'ref', 'wikipedia']","['yes', 'no', 'trunk', '2', '60', '50', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5286822431,5286822432,5286822436,5286822435]"
way,670619392,17,"['bus', 'bus:lanes', 'change:lanes', 'foot', 'hgv', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'motorcar', 'motorcycle:lanes', 'name', 'old_name', 'oneway', 'psv:lanes', 'ref', 'wikipedia']","['yes', 'no|designated|designated', 'no|not_left|yes', 'no', 'no', 'trunk', '3', '60', '50', 'no', 'designated|no|no', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'no|designated|designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5593633286,5499282665,5499282657,5499282656,4014395572,5320408159,949321476,5383505900,5286822431]"
way,670619393,17,"['bus', 'bus:lanes', 'change:lanes', 'foot', 'hgv', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'motorcar', 'motorcycle:lanes', 'name', 'old_name', 'oneway', 'psv:lanes', 'ref', 'wikipedia']","['yes', 'no|designated', 'no|no', 'no', 'no', 'trunk', '2', '60', '50', 'no', 'designated|no', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'no|designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5593633283,6281948751,5593633286]"
way,670619394,17,"['bus', 'bus:lanes', 'change:lanes', 'foot', 'hgv', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'motorcar', 'motorcycle:lanes', 'name', 'old_name', 'oneway', 'psv:lanes', 'ref', 'wikipedia']","['yes', 'no|designated|designated', 'no|not_left|yes', 'no', 'no', 'trunk', '3', '60', '50', 'no', 'designated|no|no', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'no|designated|designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5475547313,1802316412,5499282651]"
way,670619396,4,"['access', 'highway', 'name', 'postal_code']","['destination', 'unclassified', 'Emilio Jacinto', '1101']","[29025708,321702009,6505167960,2074398250,30763205]"
way,670821734,6,"['admin_level', 'boundary', 'hgv:conditional', 'highway', 'name', 'oneway']","['7', 'administrative', 'no @ Mo-Su 04:00-17:00', 'trunk_link', 'Central Avenue', 'yes']","[1137212632,5499282651]"
way,676184649,2,"['highway', 'oneway']","['trunk', 'yes']","[6332489160,6332489161,6332489162,6332489163,6332489164,6332489165]"
way,676184650,2,"['highway', 'oneway']","['trunk', 'yes']","[6332489166,6332489167,6332489168,6332489169,6332489170,6332489171]"
way,689062416,2,"['highway', 'service']","['service', 'driveway']","[6463656369,6463656375]"
way,689062417,2,"['highway', 'service']","['service', 'driveway']","[6463656382,6463656381,6463656380,6463656379,6463656378,6463656377,6463656376,6463656383,6463656375,6463656374,6463656373,6463656372,6463656371,6463656370,6463656382]"
way,689062418,2,"['highway', 'service']","['service', 'driveway']","[6060058800,6060058801]"
way,689062419,2,"['highway', 'service']","['service', 'driveway']","[321699914,321699915,6060058798]"
way,689062421,3,"['footway', 'highway', 'service']","['sidewalk', 'service', 'parking_aisle']","[321698995,321698996]"
way,689062423,3,"['footway', 'highway', 'service']","['sidewalk', 'service', 'parking_aisle']","[321698994,321698995]"
way,689062425,3,"['footway', 'highway', 'service']","['sidewalk', 'service', 'parking_aisle']","[321698991,321698994]"
way,689062426,3,"['footway', 'highway', 'service']","['sidewalk', 'service', 'parking_aisle']","[321699914,6463657593]"
way,689062429,1,['highway'],['service'],"[6463657606,6463657605,6463657604,6463657603,6463657602]"
way,692890750,2,"['highway', 'service']","['service', 'driveway']","[2947206139,5449458245]"
way,692890752,1,['highway'],['service'],"[6505147196,6505147195,6505147194]"
way,692892992,1,['highway'],['service'],"[6505167957,6505167956,6505167955,5465124136]"
way,692892993,1,['highway'],['service'],"[2672504810,6505167958]"
way,692895845,1,['highway'],['residential'],"[6505184735,6505184734,6505184733,6505184732]"
way,692895882,4,"['admin_level', 'boundary', 'highway', 'name']","['10', 'administrative', 'residential', 'B. Baluyot']","[321702314,26504666,3243901161,321702365]"
way,705356173,6,"['admin_level', 'boundary', 'hgv:conditional', 'highway', 'name', 'oneway']","['7', 'administrative', 'no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[6626911460,1803494253,5383503217,5383503216,949321440,6626911466]"
way,705356174,4,"['hgv:conditional', 'highway', 'name', 'oneway']","['no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[6626911466,6626911465,6626911464,6626911463,6626911462,6626911461,6626911460]"
way,705361375,2,"['highway', 'oneway']","['secondary_link', 'yes']","[5464354432,6626956813,6626956814,6626956815,6626956816]"
way,705361376,2,"['highway', 'oneway']","['secondary_link', 'yes']","[306542749,6626956819,6626956818,6626956817,6626956816]"
way,705363302,2,"['highway', 'oneway']","['tertiary_link', 'yes']","[6626961642,6626961639,6626961641,6626961640,5446811375]"
way,729438708,4,"['bicycle', 'foot', 'highway', 'surface']","['yes', 'no', 'service', 'concrete']","[1802319229,1802319218]"
way,729438709,4,"['bicycle', 'foot', 'highway', 'surface']","['yes', 'no', 'service', 'concrete']","[1802317738,1802320794]"
way,729438710,1,['highway'],['service'],"[5499282651,1802317740,1802317738]"
way,729438711,4,"['bicycle', 'foot', 'highway', 'surface']","['yes', 'no', 'service', 'concrete']","[1802320794,1802319229]"
way,729438712,17,"['bus', 'bus:lanes', 'change:lanes', 'foot', 'hgv', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'motorcar', 'motorcycle:lanes', 'name', 'old_name', 'oneway', 'psv:lanes', 'ref', 'wikipedia']","['yes', 'no|designated|designated', 'no|not_left|yes', 'no', 'no', 'trunk', '3', '60', '50', 'no', 'designated|no|no', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'no|designated|designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5499282651,4014395574,5593633283]"
way,732008950,1,['highway'],['service'],"[433036624,4412524972,433035646,5464823311,5464823318,3143631707,30763224]"
way,735039685,1,['highway'],['service'],"[1802316411,1802317739,6281948726,1802316412]"
way,747485922,3,"['highway', 'name', 'parking:lane']","['unclassified', 'Magsaysay Avenue', 'no_parking']","[259135466,6994269811]"
way,747485923,3,"['highway', 'name', 'parking:lane']","['unclassified', 'Magsaysay Avenue', 'no_parking']","[6994269811,30763153,5585622055,5585622054,5585622052,5585622048,5585622053]"
way,759939612,5,"['access', 'highway', 'lanes', 'maxspeed', 'surface']","['permissive', 'unclassified', '1', '30', 'asphalt']","[7099005433,7099005434]"
way,768691358,3,"['highway', 'service', 'surface']","['service', 'driveway', 'concrete']","[7176502736,7176502737,7176502738,7176502739,7176502740,7176502741,7176502742,7176502743,7176502744,7176502745,7176502746]"
way,768691359,3,"['highway', 'service', 'surface']","['service', 'parking_aisle', 'concrete']","[7176502742,7176502747,7176502748,7176502749,7176502750,7176502751]"
